Title,Price,Rating,Colors,Size,Gender,timestamp,page_number
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:55,1
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:16:55,1
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:16:55,1
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:16:55,1
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:16:55,1
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:16:55,1
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:16:55,1
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:16:55,1
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:16:55,1
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:16:55,1
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:55,1
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:16:55,1
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:16:55,1
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:16:55,1
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:16:55,1
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:16:55,1
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:16:55,1
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:16:55,1
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:16:55,1
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:16:55,1
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:55,2
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:16:55,2
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:16:55,2
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:16:55,2
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:16:55,2
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:16:55,2
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:16:55,2
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:16:55,2
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:16:55,2
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:16:55,2
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:55,2
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:16:55,2
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:16:55,2
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:16:55,2
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:16:55,2
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:16:55,2
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:16:55,2
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:16:55,2
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:16:55,2
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:16:55,2
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:56,3
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:16:56,3
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:16:56,3
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:16:56,3
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:16:56,3
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:16:56,3
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:16:56,3
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:16:56,3
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:16:56,3
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:16:56,3
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:56,3
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:16:56,3
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:16:56,3
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:16:56,3
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:16:56,3
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:16:56,3
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:16:56,3
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:16:56,3
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:16:56,3
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:16:56,3
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:56,4
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:16:56,4
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:16:56,4
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:16:56,4
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-06 06:16:56,4
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-06 06:16:56,4
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-06 06:16:56,4
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-06 06:16:56,4
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-06 06:16:56,4
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-06 06:16:56,4
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:56,4
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-06 06:16:56,4
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-06 06:16:56,4
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-06 06:16:56,4
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-06 06:16:56,4
Pants 16,0.0,0.0,8,S,Men,2025-05-06 06:16:56,4
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-06 06:16:56,4
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-06 06:16:56,4
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-06 06:16:56,4
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-06 06:16:56,4
Unknown Product,1600000.0,0.0,5,M,Men,2025-05-06 06:16:57,5
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-06 06:16:57,5
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-06 06:16:57,5
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-06 06:16:57,5
